      时间,Open,High,Low,Close,Volume,成交额.上海成交额比例,成交额.深圳成交额比例,成交额.      ,成交额.      ,成交额.      ,SIMP_LEI.VAR1  ,SIMP_LEI.EE    ,E_OUTPUT,SIMP_LEI.F_OUTPUT,SIMP_LEI.G_OUTPUT,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.C_30  ,SIMP_LEI.C_6869,试函数.沪深300红线率,试函数.      ,试函数.沪深300平均E,试函数.AVGE_INRANGE,试函数.过年线,试函数.是否过TOP,试函数.满足成交量,试函数.成交量,试函数.前高成交量,试函数.是否FINAL_COND,试函数.FLOW_TOP_TOP,试函数.BOTTOM_LINE,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.四大平均平均,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,FLOW_TOP_AE.沪深300红线率,FLOW_TOP_AE.沪深300平均E,FLOW_TOP_AE.AVGE_INRANGE,FLOW_TOP_AE.过年线,FLOW_TOP_AE.是否过TOP,FLOW_TOP_AE.满足成交量,FLOW_TOP_AE.成交量,FLOW_TOP_AE.前高成交量,FLOW_TOP_AE.是否FINAL_COND,FLOW_TOP_AE.FLOW_TOP_TOP,FLOW_TOP_AE.BOTTOM_LINE,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,四大平均E.创业300平均E,四大平均E.中证500平均E,四大平均E.上证50平均E,四大平均E.沪深300平均E,四大平均E.四大平均平均,四大平均E.      ,四大平均E.      ,四大平均E.      ,四大平均E.      ,四大平均E.      ,四大平均E.      ,四大平均E.      ,四大平均E.      ,  VOL.VOLUME,  VOL.MAVOL1,  VOL.MAVOL2
 2004/01/02,997,1021.57,993.89,1011.35,8064652,73.53,26.47,60,40,50,36.92,           ,36.92,55.08,0,80,68.69,30,10,0,45,70,1015.18,993.76,2.22,0,41.05,           ,           ,0,           ,8064652,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,2.22,41.05,           ,           ,0,           ,8064652,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,47.39,11.48,41.05,           ,0,0,0,30,40,50,70,80,8064652,           ,           
 2004/01/05,1008.28,1060.9,1008.28,1060.8,14468180,71.1,28.9,60,40,50,0.15,100,18.54,62.43,-18.38,80,68.69,30,10,0,45,70,1045.43,993.58,2.22,0,37.99,           ,           ,0,           ,14468180,           ,           ,           ,40,0,0,0,0,0,1,1,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,2.22,37.99,           ,           ,0,           ,14468180,           ,           ,           ,40,0,0,0,0,1,1,0,0,0,0,68.69,           ,45.47,8.71,37.99,           ,0,0,0,30,40,50,70,80,14468180,           ,           
 2004/01/06,1059.14,1086.69,1059.09,1075.66,16991334,72.15,27.85,60,40,50,11.89,100,15.21,65.97,-3.33,80,68.69,30,10,0,45,70,1048.22,976.41,2.96,0,36.9,           ,           ,0,           ,16991334,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,2.96,36.9,           ,           ,0,           ,16991334,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,44.87,7.62,36.9,           ,0,0,0,30,40,50,70,80,16991334,           ,           
 2004/01/07,1075.56,1095.84,1070.98,1086.3,13729419,70.52,29.48,60,40,50,9.36,100,12.28,69.3,-2.93,80,68.69,30,10,0,45,70,1050.18,971.29,2.22,0,35.2,           ,           ,0,           ,13729419,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,2.22,35.2,           ,           ,0,           ,13729419,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,43.57,6.86,35.2,           ,0,0,0,30,40,50,70,80,13729419,           ,           
 2004/01/08,1087.68,1108.29,1082.51,1102.66,10780427,69.91,30.09,60,40,50,4.92,100,8.6,72.86,-3.68,80,68.69,30,10,0,45,70,1053.7,965.18,0,0,31.48,           ,           ,0,           ,10780427,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,31.48,           ,           ,0,           ,10780427,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,40.23,5.97,31.48,           ,0,0,0,30,40,50,70,80,10780427,12806802,           
 2004/01/09,1105.77,1115.46,1079.07,1081.79,13467442,70.3,29.7,60,40,50,27.7,83.14,18.15,71.15,9.55,80,68.69,30,10,0,45,70,1052.97,958.9,0,0,34.25,           ,           ,0,           ,13467442,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,34.25,           ,           ,0,           ,13467442,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,41.86,8.33,34.25,           ,0,0,0,30,40,50,70,80,13467442,13887360,           
 2004/01/12,1081.81,1117.51,1079.77,1116.8,10233943,71.46,28.54,60,40,50,0.57,90.23,9.36,75.2,-8.79,80,68.69,30,10,0,45,70,1065.78,970.12,0,0,32.63,           ,           ,0,           ,10233943,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,32.63,           ,           ,0,           ,10233943,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,39.68,7.3,32.63,           ,0,0,0,30,40,50,70,80,10233943,13040513,           
 2004/01/13,1120.15,1123.66,1089.63,1102.34,9837189,70.72,29.28,60,40,50,16.43,87.52,12.9,75.28,3.54,80,68.69,30,10,0,45,70,1057.94,957.53,0,0,31.03,           ,           ,0,           ,9837189,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,31.03,           ,           ,0,           ,9837189,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,37.07,7.43,31.03,           ,0,0,0,30,40,50,70,80,9837189,11609684,           
 2004/01/14,1101.44,1101.67,1076.87,1079.72,7120499,68.79,31.21,60,40,50,33.86,67.67,23.38,71.85,10.48,80,68.69,30,10,0,45,70,1062.54,962.12,0.75,0,32.07,           ,           ,0,           ,7120499,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0.75,32.07,           ,           ,0,           ,7120499,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,37.17,8.92,32.07,           ,0,0,0,30,40,50,70,80,7120499,10287900,           
 2004/01/15,1078.53,1088.67,1070.73,1073.98,6179207,66.87,33.13,60,40,50,38.28,44.59,30.83,67.27,7.45,80,68.69,30,10,0,45,70,1076.14,975.72,0.76,0,33.47,           ,           ,0,           ,6179207,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0.76,33.47,           ,           ,0,           ,6179207,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,37.96,10.22,33.47,           ,0,0,0,30,40,50,70,80,6179207,9367656,11087229
 2004/01/16,1076.64,1087.82,1067.85,1083.65,7174167,66.15,33.85,60,40,50,30.83,33.04,30.83,59.82,0,80,68.69,30,10,0,45,70,1085.81,985.39,0.74,0,31.62,           ,           ,0,           ,7174167,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0.74,31.62,           ,           ,0,           ,7174167,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,35.22,10.08,31.62,           ,0,0,0,30,40,50,70,80,7174167,8109001,10998181
 2004/01/29,1086.66,1101.03,1084.45,1100.6,5791230,64.74,35.26,60,40,50,17.77,38.8,24.3,57.99,-6.53,80,68.69,30,10,0,45,70,1085.81,985.39,0,0,26.29,           ,           ,0,           ,5791230,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,26.29,           ,           ,0,           ,5791230,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,29.32,8.31,26.29,           ,0,0,0,30,40,50,70,80,5791230,7220458.5,10130486
 2004/01/30,1102.17,1103.7,1066.44,1067.55,7761118,58.42,41.58,60,40,50,43.24,24.96,33.77,45.18,9.47,80,68.69,30,10,0,45,70,1077.33,976.92,0,0,28.93,           ,           ,0,           ,7761118,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,28.93,           ,           ,0,           ,7761118,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,30.09,10.4,28.93,           ,0,0,0,30,40,50,70,80,7761118,6805244,9207464
 2004/02/02,1107.49,1116.31,1069.97,1091.73,15432922,65.75,34.25,60,40,50,24.61,26.13,29.19,43.39,-4.58,80,68.69,30,10,0,45,70,1089.62,989.21,0,0,25.78,           ,           ,0,           ,15432922,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,25.78,           ,           ,0,           ,15432922,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,27.22,10.18,25.78,           ,0,0,0,30,40,50,70,80,15432922,8467729,9377814
 2004/02/03,1091.86,1103.24,1084.39,1102.95,8411107,64.62,35.38,60,40,50,15.96,38.4,22.57,45.87,-6.62,80,68.69,30,10,0,45,70,1083.68,983.26,0,0,22.29,           ,           ,0,           ,8411107,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,22.29,           ,           ,0,           ,8411107,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,23.6,9.13,22.29,           ,0,0,0,30,40,50,70,80,8411107,8914109,9140882
 2004/02/04,1104.74,1130.14,1104.74,1128.44,10534990,64.11,35.89,60,40,50,1.25,63.36,11.91,54.56,-10.66,80,68.69,30,10,0,45,70,1079.14,973.71,0,0,17.75,           ,           ,0,           ,10534990,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,17.75,           ,           ,0,           ,10534990,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,19.02,7.82,17.75,           ,0,0,0,30,40,50,70,80,10534990,9586273,8847637
 2004/02/05,1135.62,1136.42,1118.17,1127.9,9774314,63.85,36.15,60,40,50,5.98,81.08,8.94,59.61,-2.97,80,68.69,30,10,0,45,70,1067.88,957.59,0,0,16.02,           ,           ,0,           ,9774314,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,16.02,           ,           ,0,           ,9774314,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,16.35,8.04,16.02,           ,0,0,0,30,40,50,70,80,9774314,10382890,8801674
 2004/02/06,1125.49,1139.09,1108.91,1122.08,11140337,63.09,36.91,60,40,50,11.71,87.48,10.33,61.41,1.39,80,68.69,30,10,0,45,70,1064.95,952.6,0,0,18.31,           ,           ,0,           ,11140337,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,18.31,           ,           ,0,           ,11140337,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,19.37,9.02,18.31,           ,0,0,0,30,40,50,70,80,11140337,11058734,8931989
 2004/02/09,1122.29,1134.91,1122.28,1134.61,8598305,62.19,37.81,60,40,50,3.09,93.74,6.71,66.29,-3.62,80,68.69,30,10,0,45,70,1066.97,954.61,0,0,16.71,           ,           ,0,           ,8598305,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,16.71,           ,           ,0,           ,8598305,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,16.94,8.46,16.71,           ,0,0,0,30,40,50,70,80,8598305,9691811,9079770
 2004/02/10,1137.72,1141.99,1116.93,1120.96,8662780,58.37,41.63,60,40,50,14.2,90.68,10.45,65.87,3.74,80,68.69,30,10,0,45,70,1063.07,948.47,0,0,17.16,           ,           ,0,           ,8662780,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,17.16,           ,           ,0,           ,8662780,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,16.87,9.3,17.16,           ,0,0,0,30,40,50,70,80,8662780,9742145,9328127
 2004/02/11,1121.81,1123.77,1100.24,1110.06,9246320,62.16,37.84,60,40,50,21.56,79.95,16.01,62.64,5.56,80,68.69,30,10,0,45,70,1068.61,954.01,0,0,18.6,           ,           ,0,           ,9246320,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,18.6,           ,           ,0,           ,9246320,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,17.66,10.44,18.6,           ,0,0,0,30,40,50,70,80,9246320,9484411,9535342
 2004/02/12,1110.83,1122.48,1092.29,1094.11,9581597,62.61,37.39,60,40,50,32.33,61.08,24.17,55.22,8.16,80,68.69,30,10,0,45,70,1076.84,962.24,0,0,19.87,           ,           ,0,           ,9581597,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,19.87,           ,           ,0,           ,9581597,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,18.64,11.99,19.87,           ,0,0,0,30,40,50,70,80,9581597,9445868,9914379
 2004/02/13,1094,1105.82,1088.86,1096.36,6904821,61.79,38.21,60,40,50,30.81,46.15,27.49,46.73,3.32,80,68.69,30,10,0,45,70,1088.93,974.33,0.74,0,22.29,           ,           ,0,           ,6904821,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0.74,22.29,           ,           ,0,           ,6904821,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,21.81,13.12,22.29,           ,0,0,0,30,40,50,70,80,6904821,8598765,9828749
