      时间,Open,High,Low,Close,Volume,成交额.上海成交额比例,成交额.深圳成交额比例,成交额.      ,成交额.      ,成交额.      ,SIMP_LEI.VAR1  ,SIMP_LEI.EE    ,E_OUTPUT,SIMP_LEI.F_OUTPUT,SIMP_LEI.G_OUTPUT,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.      ,SIMP_LEI.C_30  ,SIMP_LEI.C_6869,试函数.沪深300红线率,试函数.      ,试函数.沪深300平均E,试函数.AVGE_INRANGE,试函数.过年线,试函数.是否过TOP,试函数.满足成交量,试函数.成交量,试函数.前高成交量,试函数.是否FINAL_COND,试函数.FLOW_TOP_TOP,试函数.BOTTOM_LINE,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.四大平均平均,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,试函数.      ,FLOW_TOP_AE.沪深300红线率,FLOW_TOP_AE.沪深300平均E,FLOW_TOP_AE.AVGE_INRANGE,FLOW_TOP_AE.过年线,FLOW_TOP_AE.是否过TOP,FLOW_TOP_AE.满足成交量,FLOW_TOP_AE.成交量,FLOW_TOP_AE.前高成交量,FLOW_TOP_AE.是否FINAL_COND,FLOW_TOP_AE.FLOW_TOP_TOP,FLOW_TOP_AE.BOTTOM_LINE,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,FLOW_TOP_AE.      ,四大平均E.创业300平均E,四大平均E.中证500平均E,四大平均E.上证50平均E,四大平均E.沪深300平均E,四大平均E.四大平均平均,四大平均E.      ,四大平均E.      ,四大平均E.      ,四大平均E.      ,四大平均E.      ,四大平均E.      ,四大平均E.      ,四大平均E.      ,  VOL.VOLUME,  VOL.MAVOL1,  VOL.MAVOL2
 2004/02/16,1098.86,1124.35,1098.86,1123.75,7623410,64.3,35.7,60,40,50,12.32,51.24,19.9,48.92,-7.59,80,68.69,30,10,0,45,70,1093.84,979.24,0,0,19.17,           ,           ,0,           ,7623410,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,19.17,           ,           ,0,           ,7623410,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,19.79,11.59,19.17,           ,0,0,0,30,40,50,70,80,7623410,8403786,9047798
 2004/02/17,1127.1,1132.71,1121.28,1123.62,8815897,65.05,34.95,60,40,50,12.4,60,16.15,50.62,-3.75,80,68.69,30,10,0,45,70,1082.6,968,0,0,17.01,           ,           ,0,           ,8815897,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,17.01,           ,           ,0,           ,8815897,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,17.89,10.84,17.01,           ,0,0,0,30,40,50,70,80,8815897,8434409,9088277
 2004/02/18,1123.7,1136.53,1119.63,1129.28,8093711,61.85,38.15,60,40,50,8.58,70.63,12.37,54.11,-3.78,80,68.69,30,10,0,45,70,1077.05,962.45,0,0,15.72,           ,           ,0,           ,8093711,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,15.72,           ,           ,0,           ,8093711,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,16.85,10.24,15.72,           ,0,0,0,30,40,50,70,80,8093711,8203887,8844149
 2004/02/19,1130.4,1138.08,1119.67,1122.38,7130805,62.45,37.55,60,40,50,13.24,75.24,12.8,54.31,0.43,80,68.69,30,10,0,45,70,1071.45,956.85,0,0,15.75,           ,           ,0,           ,7130805,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,15.75,           ,           ,0,           ,7130805,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,16.57,10.58,15.75,           ,0,0,0,30,40,50,70,80,7130805,7713729,8579798
 2004/02/20,1122.93,1125.37,1112.94,1124.66,5988759,60,40,60,40,50,11.7,78.45,12.25,55.32,-0.55,80,68.69,30,10,0,45,70,1072.09,957.49,0,0,16.07,           ,           ,0,           ,5988759,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,16.07,           ,           ,0,           ,5988759,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,16.06,10.83,16.07,           ,0,0,0,30,40,50,70,80,5988759,7530516.5,8064640.5
 2004/02/23,1126.23,1129.52,1092.01,1093.14,8802509,61.34,38.66,60,40,50,32.98,62.89,22.62,44.4,10.37,80,68.69,30,10,0,45,70,1071.27,956.67,0,0,22.39,           ,           ,0,           ,8802509,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,22.39,           ,           ,0,           ,8802509,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,21.44,13.55,22.39,           ,0,0,0,30,40,50,70,80,8802509,7766336,8085061
 2004/02/24,1090.25,1095.94,1072.33,1093.1,8449382,63.11,36.89,60,40,50,33.01,46.51,27.82,40.24,5.2,80,68.69,30,10,0,45,70,1086.63,972.03,0,0,26.58,           ,           ,0,           ,8449382,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,26.58,           ,           ,0,           ,8449382,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,25.71,15.1,26.58,           ,0,0,0,30,40,50,70,80,8449382,7693033,8063721
 2004/02/25,1094.43,1104.35,1067.13,1070.36,8064055,62.71,37.29,60,40,50,48.37,23.25,38.09,31.5,10.27,80,68.69,30,10,0,45,70,1094.33,979.73,0.74,0,33.69,           ,           ,0,           ,8064055,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0.74,33.69,           ,           ,0,           ,8064055,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,33.15,17.92,33.69,           ,0,0,0,30,40,50,70,80,8064055,7687102,7945494.5
 2004/02/26,1068.13,1080.23,1061.2,1079.9,8100890,61.48,38.52,60,40,50,41.92,11.63,40.01,28.46,1.92,80,68.69,30,10,0,45,70,1109.54,994.94,0,0,37.43,           ,           ,0,           ,8100890,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,37.43,           ,           ,0,           ,8100890,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,38.12,18.39,37.43,           ,0,0,0,30,40,50,70,80,8100890,7881119,7797424
 2004/02/27,1081.71,1090.89,1079.93,1088.72,7293069,62.06,37.94,60,40,50,35.97,8.85,37.99,28.33,-2.02,80,68.69,30,10,0,45,70,1112.38,997.79,0,0,36.45,           ,           ,0,           ,7293069,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,36.45,           ,           ,0,           ,7293069,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,37.76,17.99,36.45,           ,0,0,0,30,40,50,70,80,7293069,8141981,7836248.5
 2004/03/01,1089.65,1095.23,1076.08,1094.24,6441715,60.13,39.87,60,40,50,32.24,11.78,35.11,29.66,-2.88,80,68.69,30,10,0,45,70,1109.39,994.79,0.74,0,33.84,           ,           ,0,           ,6441715,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0.74,33.84,           ,           ,0,           ,6441715,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,35.29,17.58,33.84,           ,0,0,0,30,40,50,70,80,6441715,7669822,7718079
 2004/03/02,1096.1,1099.71,1086.72,1093.39,5577318,60.23,39.77,60,40,50,32.82,14.96,33.97,30.5,-1.14,80,68.69,30,10,0,45,70,1105.13,990.53,0,0,33.94,           ,           ,0,           ,5577318,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,33.94,           ,           ,0,           ,5577318,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,34.63,17.5,33.94,           ,0,0,0,30,40,50,70,80,5577318,7095409.5,7394221.5
 2004/03/03,1093.36,1093.74,1067.94,1072.64,5214819,62.43,37.57,60,40,50,46.83,7.48,40.4,26.15,6.43,80,68.69,30,10,0,45,70,1103.44,988.84,0.73,0,37.65,           ,           ,0,           ,5214819,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0.73,37.65,           ,           ,0,           ,5214819,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,38.36,19.18,37.65,           ,0,0,0,30,40,50,70,80,5214819,6525562,7106332
 2004/03/04,1070.9,1079.27,1061.89,1078.35,4810433,61.55,38.45,60,40,50,47.6,3.74,44,24.34,3.6,80,68.69,30,10,0,45,70,1115.78,1012.32,1.47,0,38.53,           ,           ,0,           ,4810433,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,1.47,38.53,           ,           ,0,           ,4810433,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,38.62,19.92,38.53,           ,0,0,0,30,40,50,70,80,4810433,5867471,6874295
 2004/03/05,1080.34,1083.14,1070.3,1071.58,3365027,60.04,39.96,60,40,50,84.93,1.87,64.46,22.68,20.46,80,68.69,30,10,0,45,70,1128.73,1064.58,3.65,0,40.68,           ,           ,0,           ,3365027,           ,           ,           ,40,0,0,0,0,0,0,0,1,1,0,0,68.69,           ,0,0,0,30,40,50,70,80,3.65,40.68,           ,           ,0,           ,3365027,           ,           ,           ,40,0,0,0,0,0,0,1,1,0,0,68.69,           ,40.84,21.86,40.68,           ,0,0,0,30,40,50,70,80,3365027,5081862.5,6611921.5
 2004/03/08,1070.11,1075.75,1056.04,1057.1,4599849,61.36,38.64,60,40,50,98.77,0.93,81.62,16.99,17.16,80,68.69,30,10,0,45,70,1145.82,1079.32,5.88,0,46.53,           ,           ,0,           ,4599849,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,5.88,46.53,           ,           ,0,           ,4599849,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,46.64,24.29,46.53,           ,0,0,0,30,40,50,70,80,4599849,4713489,6191655.5
 2004/03/09,1057.36,1075.22,1056.88,1061.16,6918021,64.22,35.78,60,40,50,94.04,0.47,87.83,14.33,6.21,80,68.69,30,10,0,45,70,1160.57,1094.06,5.93,0,51.19,           ,           ,0,           ,6918021,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,5.93,51.19,           ,           ,0,           ,6918021,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,51.9,25.41,51.19,           ,0,0,0,30,40,50,70,80,6918021,4981630,6038519.5
 2004/03/10,1062.98,1091.35,1062.98,1091.1,6113973,65.21,34.79,60,40,50,59.21,9.05,73.52,25.92,-14.31,80,68.69,30,10,0,45,70,1165.91,1099.4,0.73,0,48.14,           ,           ,0,           ,6113973,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0.73,48.14,           ,           ,0,           ,6113973,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,50.11,23.55,48.14,           ,0,0,0,30,40,50,70,80,6113973,5161460.5,5843511.5
 2004/03/11,1092.74,1102.22,1086.55,1095.56,5761791,60.29,39.71,60,40,50,54.02,19.36,63.77,36.25,-9.75,80,68.69,30,10,0,45,70,1153.61,1087.1,0,0,44.64,           ,           ,0,           ,5761791,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,44.64,           ,           ,0,           ,5761791,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,47.03,21.85,44.64,           ,0,0,0,30,40,50,70,80,5761791,5351732,5609601.5
 2004/03/12,1096.35,1102.13,1088.44,1099.08,5236097,62.83,37.17,60,40,50,49.92,28.77,56.85,46.04,-6.92,80,68.69,30,10,0,45,70,1145.23,1078.72,0,0,42.63,           ,           ,0,           ,5236097,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,42.63,           ,           ,0,           ,5236097,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,46.55,20.53,42.63,           ,0,0,0,30,40,50,70,80,5236097,5725946,5403904.5
 2004/03/15,1100.4,1134.28,1100.15,1131.68,10252069,63.4,36.6,60,40,50,12,47.31,34.42,54.57,-22.43,80,68.69,30,10,0,45,70,1139.28,1072.77,0,0,39.11,           ,           ,0,           ,10252069,           ,           ,           ,40,0,0,0,0,0,1,1,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,39.11,           ,           ,0,           ,10252069,           ,           ,           ,40,0,0,0,0,1,1,0,0,0,0,68.69,           ,42.66,16.93,39.11,           ,0,0,0,30,40,50,70,80,10252069,6856390,5784939.5
 2004/03/16,1136.27,1139.49,1127.85,1135.57,7329359,63.53,36.47,60,40,50,7.47,64.88,20.95,61.12,-13.47,80,68.69,30,10,0,45,70,1120,1053.5,0,0,36.52,           ,           ,0,           ,7329359,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,36.52,           ,           ,0,           ,7329359,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,39.78,15.48,36.52,           ,0,0,0,30,40,50,70,80,7329359,6938658,5960144
 2004/03/17,1136.45,1139.28,1124.6,1135.17,5489802,60.37,39.63,60,40,50,7.93,77.67,14.44,66.26,-6.51,80,68.69,30,10,0,45,70,1108.43,1041.92,0,0,35.7,           ,           ,0,           ,5489802,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,35.7,           ,           ,0,           ,5489802,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,38.48,14.73,35.7,           ,0,0,0,30,40,50,70,80,5489802,6813823.5,5987642
 2004/03/18,1134.93,1141.81,1110.32,1111.85,6869805,61.21,38.79,60,40,50,35.07,77.72,24.75,64.42,10.31,80,68.69,30,10,0,45,70,1102.83,1036.32,0,0,32.41,           ,           ,0,           ,6869805,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,32.41,           ,           ,0,           ,6869805,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,38.44,           ,32.41,           ,0,0,0,30,40,50,70,80,6869805,7035426.5,6193579.5
 2004/03/19,1110.44,1130.26,1107.1,1129.78,5885994,61.02,38.98,60,40,50,14.21,80.99,19.48,67.1,-5.27,80,68.69,30,10,0,45,70,1111.69,1045.18,0,0,37.72,           ,           ,0,           ,5885994,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,37.72,           ,           ,0,           ,5885994,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,39.74,13.42,37.72,           ,0,0,0,30,40,50,70,80,5885994,7165406,6445676
 2004/03/22,1130.87,1141.81,1126.19,1134.79,5093686,59.51,40.49,60,40,50,8.38,86.04,13.93,70.3,-5.55,80,68.69,30,10,0,45,70,1107.16,1040.66,0,0,37.96,           ,           ,0,           ,5093686,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,37.96,           ,           ,0,           ,5093686,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,39.1,14.69,37.96,           ,0,0,0,30,40,50,70,80,5093686,6133729,6495059.5
 2004/03/23,1133.99,1134.13,1115.67,1121.33,5587535,63,37,60,40,50,24.04,85.46,18.98,67.23,5.05,80,68.69,30,10,0,45,70,1102.39,1035.88,0,0,39.79,           ,           ,0,           ,5587535,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,0,68.69,           ,0,0,0,30,40,50,70,80,0,39.79,           ,           ,0,           ,5587535,           ,           ,           ,40,0,0,0,0,0,0,0,0,0,0,68.69,           ,40.02,15.76,39.79,           ,0,0,0,30,40,50,70,80,5587535,5785364.5,6362011